n,file_name,media_set,media,lang
402,9_NBC10_Philadelphia.csv,9,NBC10 Philadelphia,en
403,9_NBC_6.csv,9,NBC 6,en
404,9_NBC_7_San_Diego.csv,9,NBC 7 San Diego,en
405,9_NBC_Bay_Area.csv,9,NBC Bay Area,en
406,9_NBC_Chicago.csv,9,NBC Chicago,en
407,9_NBC_Connecticut.csv,9,NBC Connecticut,en
408,9_NBC_DFW.csv,9,NBC DFW,en
409,9_NBC_LA.csv,9,NBC LA,en
410,9_NBC_News.csv,9,NBC News,en
411,9_NBC_New_York.csv,9,NBC New York,en
412,9_NBC_Washington.csv,9,NBC Washington,en
413,9_NewNowNext.csv,9,NewNowNext,en
414,9_News_12_New_Jersey.csv,9,News 12 New Jersey,en
415,9_Spectrum_News_13.csv,9,Spectrum News 13,en
416,9_The_Mercury_News.csv,9,The Mercury News,en
417,9_The_Modesto_Bee.csv,9,The Modesto Bee,en
418,9_The_New_Bern_Sun_Journal.csv,9,The New Bern Sun Journal,en
419,9_The_New_Republic.csv,9,The New Republic,en
420,9_The_Sun_News.csv,9,The Sun News,en
421,9_WLBT_3_On_Your_Side.csv,9,WLBT 3 On Your Side,en
422,10_Akron_Beacon_Journal.csv,10,Akron Beacon Journal,en
423,10_Daytona_Beach_News-Journal.csv,10,Daytona Beach News-Journal,en
424,10_KOKH_FOX_25_News-_Oklahoma.csv,10,"KOKH FOX 25 News, Oklahoma",en
425,10_KWTV_-_NEWS_9.csv,10,KWTV - NEWS 9,en
426,10_news-com-au.csv,10,news.com.au,en
427,10_NewsBusters-org.csv,10,NewsBusters.org,en
428,10_NewsChannel10.csv,10,NewsChannel10,en
429,10_Newsday.csv,10,Newsday,en
430,10_Newsmax.csv,10,Newsmax,en
431,10_NewsNow.csv,10,NewsNow,en
432,10_NewsOK.csv,10,NewsOK,en
433,10_NewsOne.csv,10,NewsOne,en
434,10_Newspapers-com.csv,10,Newspapers.com,en
435,10_Newsweek.csv,10,Newsweek,en
436,10_News_Corp_Australia.csv,10,News Corp Australia,en
437,10_New_Haven_Register.csv,10,New Haven Register,en
438,10_New_Statesman.csv,10,New Statesman,en
439,10_New_York_Daily_News.csv,10,New York Daily News,en
440,10_New_York_Magazine.csv,10,New York Magazine,en
441,10_New_York_Post.csv,10,New York Post,en
442,10_Nieman_Journalism_Lab.csv,10,Nieman Journalism Lab,en
443,10_NJ-com.csv,10,NJ.com,en
444,10_NOLA-com.csv,10,NOLA.com,en
445,10_Noozley-com.csv,10,Noozley.com,en
446,10_NorthJersey-com.csv,10,NorthJersey.com,en
447,10_Northwest_Florida_Daily_News.csv,10,Northwest Florida Daily News,en
448,10_Now_The_End_Begins.csv,10,Now The End Begins,en
449,10_NPR.csv,10,NPR,en
450,10_NumbersUSA.csv,10,NumbersUSA,en
451,10_Observer.csv,10,Observer,en
452,10_Ocala-News-com.csv,10,Ocala-News.com,en
453,10_Occupy_Democrats.csv,10,Occupy Democrats,en
454,10_Omaha_World-Herald.csv,10,Omaha World-Herald,en
455,10_OMGFacts.csv,10,OMGFacts,en
456,10_One_America_News_Network.csv,10,One America News Network,en
457,10_One_News_Now.csv,10,One News Now,en
458,10_One_News_Page.csv,10,One News Page,en
459,10_Orange_County_Register.csv,10,Orange County Register,en
460,10_Panama_City_News_Herald.csv,10,Panama City News Herald,en
461,10_The_News-Gazette.csv,10,The News-Gazette,en
462,10_The_News-Press_-Fort_Myers_and_Cape_Coral-.csv,10,The News-Press (Fort Myers and Cape Coral),en
463,10_The_News-Times.csv,10,The News-Times,en
464,10_The_News_-_Advance.csv,10,The News & Advance,en
465,10_The_News_-_Observer.csv,10,The News & Observer,en
466,10_The_New_Yorker.csv,10,The New Yorker,en
467,10_The_New_York_Times.csv,10,The New York Times,en
468,10_The_People-s_Voice.csv,10,The People's Voice,en
469,10_The_Times_of_Northwest_Indiana.csv,10,The Times of Northwest Indiana,en
470,11_Athens_Banner-Herald_-_OnlineAthens-com.csv,11,Athens Banner-Herald & OnlineAthens.com,en
471,11_FRONTLINE_-_PBS.csv,11,FRONTLINE | PBS,en
472,11_Journal_Star.csv,11,Journal Star,en
473,11_openDemocracy.csv,11,openDemocracy,en
474,11_Opposing_Views.csv,11,Opposing Views,en
475,11_Ora_TV.csv,11,Ora TV,en
476,11_Orlando_Sentinel.csv,11,Orlando Sentinel,en
477,11_Orlando_Weekly.csv,11,Orlando Weekly,en
478,11_Ozock_Drama.csv,11,Ozock Drama,et
479,11_Patch.csv,11,Patch,en
480,11_Patheos.csv,11,Patheos,en
481,11_PBS_NewsHour.csv,11,PBS NewsHour,en
482,11_Pensacola_News_Journal.csv,11,Pensacola News Journal,en
483,11_People.csv,11,People,en
484,11_Pew_Research_Center.csv,11,Pew Research Center,en
485,11_Phoenix_New_Times.csv,11,Phoenix New Times,en
486,11_Pittsburgh_Post-Gazette.csv,11,Pittsburgh Post-Gazette,en
487,11_PIX_11.csv,11,PIX 11,en
488,11_PJ_Media.csv,11,PJ Media,en
489,11_Police1.csv,11,Police1,en
490,11_POLITICO.csv,11,POLITICO,en
491,11_PoliticusUSA.csv,11,PoliticusUSA,en
492,11_PolitiFact.csv,11,PolitiFact,en
493,11_Popular_Military.csv,11,Popular Military,en
494,11_Post_Bulletin.csv,11,Post Bulletin,en
495,11_Poughkeepsie_Journal.csv,11,Poughkeepsie Journal,en
496,11_Power_Line.csv,11,Power Line,en
497,11_Poynter.csv,11,Poynter,en
498,11_Press_Democrat.csv,11,Press Democrat,en
499,11_Press_TV.csv,11,Press TV,en
500,11_Project_Syndicate.csv,11,Project Syndicate,en
501,11_ProPublica.csv,11,ProPublica,en
502,11_Q13_FOX.csv,11,Q13 FOX,en
503,11_Quad-City_Times.csv,11,Quad-City Times,en
504,11_QZ.csv,11,QZ,en
505,11_Rare_News.csv,11,Rare News,en
506,11_Rasmussen_Reports.csv,11,Rasmussen Reports,en
507,11_The_Oregonian.csv,11,The Oregonian,en
508,11_The_Palm_Beach_Post.csv,11,The Palm Beach Post,en
509,11_The_Pantagraph.csv,11,The Pantagraph,en
510,11_The_Patriot_Ledger.csv,11,The Patriot Ledger,en
511,11_The_Post-Crescent_-Appleton-Fox_Cities-_Wisconsin-.csv,11,"The Post-Crescent (Appleton-Fox Cities, Wisconsin)",en
512,11_The_Post_and_Courier.csv,11,The Post and Courier,en
513,11_The_Press-Enterprise.csv,11,The Press-Enterprise,en
514,11_The_Press_of_Atlantic_City.csv,11,The Press of Atlantic City,en
515,11_The_Providence_Journal.csv,11,The Providence Journal,en
516,11_The_Raw_Story.csv,11,The Raw Story,en
517,11_The_Virginian-Pilot.csv,11,The Virginian-Pilot,en
518,12_Las_Vegas_Review-Journal.csv,12,Las Vegas Review-Journal,en
519,12_Reader_Supported_News.csv,12,Reader Supported News,en
520,12_Reading_Eagle.csv,12,Reading Eagle,en
521,12_RealClearPolitics.csv,12,RealClearPolitics,en
522,12_Reason_Magazine.csv,12,Reason Magazine,en
523,12_recordonline-com.csv,12,recordonline.com,en
524,12_Record_Searchlight_-_Redding-com.csv,12,Record Searchlight | Redding.com,en
525,12_RedState.csv,12,RedState,en
526,12_Refinery29.csv,12,Refinery29,en
527,12_Render_MEDIA.csv,12,Render MEDIA,en
528,12_Reuters.csv,12,Reuters,en
529,12_Reveal_from_The_Center_for_Investigative_Reporting.csv,12,Reveal from The Center for Investigative Reporting,en
530,12_RGJ__Reno_Gazette_Journal.csv,12,RGJ  Reno Gazette Journal,en
531,12_Richmond_Times-Dispatch.csv,12,Richmond Times-Dispatch,en
532,12_Right_Wing_Watch.csv,12,Right Wing Watch,en
533,12_Rockford_Register_Star_-_rrstar-com.csv,12,Rockford Register Star | rrstar.com,en
534,12_Rolling_Stone.csv,12,Rolling Stone,en
535,12_Roll_Call.csv,12,Roll Call,en
536,12_RT.csv,12,RT,en
537,12_Rush_Limbaugh.csv,12,Rush Limbaugh,en
538,12_Salon.csv,12,Salon,en
539,12_Santa_Cruz_Sentinel.csv,12,Santa Cruz Sentinel,en
540,12_San_Diego_Reader.csv,12,San Diego Reader,en
541,12_San_Francisco_Chronicle.csv,12,San Francisco Chronicle,en
542,12_San_Francisco_Examiner.csv,12,San Francisco Examiner,en
543,12_Sauk_Valley_Media.csv,12,Sauk Valley Media,en
544,12_Savannah_Morning_News_-_SavannahNow-com.csv,12,Savannah Morning News & SavannahNow.com,en
545,12_Scoopnest.csv,12,Scoopnest,es
546,12_Scripps_National_News.csv,12,Scripps National News,en
547,12_Seacoastonline-com.csv,12,Seacoastonline.com,en
548,12_seattlepi-com.csv,12,seattlepi.com,en
549,12_SFGATE.csv,12,SFGATE,en
550,12_SF_Weekly.csv,12,SF Weekly,en
551,12_Sky_News.csv,12,Sky News,en
552,12_SLO_Tribune.csv,12,SLO Tribune,en
553,12_St-_Cloud_Times.csv,12,St. Cloud Times,en
554,12_Staten_Island_Advance.csv,12,Staten Island Advance,en
555,12_The_Register-Guard.csv,12,The Register-Guard,en
556,12_The_Roanoke_Times.csv,12,The Roanoke Times,en
557,12_The_Sacramento_Bee.csv,12,The Sacramento Bee,en
558,12_The_San_Diego_Union-Tribune.csv,12,The San Diego Union-Tribune,en
559,12_The_Scotsman.csv,12,The Scotsman,en
560,12_The_Seattle_Times.csv,12,The Seattle Times,en
561,12_The_Shelby_Star.csv,12,The Shelby Star,en
562,12_The_State_Journal-Register.csv,12,The State Journal-Register,en
563,13_Austin_American-Statesman.csv,13,Austin American-Statesman,en
564,13_Bradlee_Dean.csv,13,Bradlee Dean,en
565,13_Fort_Worth_Star-Telegram.csv,13,Fort Worth Star-Telegram,en
566,13_Honolulu_Star-Advertiser.csv,13,Honolulu Star-Advertiser,en
567,13_London_Evening_Standard.csv,13,London Evening Standard,en
568,13_Mark_Steyn.csv,13,Mark Steyn,en
569,13_Slate-com.csv,13,Slate.com,en
570,13_snopes-com.csv,13,snopes.com,en
571,13_Someecards.csv,13,Someecards,en
572,13_SouthCoast_Today.csv,13,SouthCoast Today,en
573,13_Southeast_Missourian.csv,13,Southeast Missourian,en
574,13_South_Bend_Tribune.csv,13,South Bend Tribune,en
575,13_South_Florida_Sun_Sentinel.csv,13,South Florida Sun Sentinel,en
576,13_St-_Louis_Post-Dispatch.csv,13,St. Louis Post-Dispatch,en
577,13_Stamford_Advocate.csv,13,Stamford Advocate,en
578,13_Standard_News.csv,13,Standard News,en
579,13_StarNews.csv,13,StarNews,en
580,13_Stars_and_Stripes.csv,13,Stars and Stripes,en
581,13_Star_Tribune.csv,13,Star Tribune,en
582,13_Statesman_Journal.csv,13,Statesman Journal,en
583,13_SUCCESS_Magazine.csv,13,SUCCESS Magazine,en
584,13_SunHerald.csv,13,SunHerald,en
585,13_syracuse-com.csv,13,syracuse.com,en
586,13_Tactical_Shit.csv,13,Tactical Shit,en
587,13_Talking_Points_Memo.csv,13,Talking Points Memo,en
588,13_Tallahassee_Democrat.csv,13,Tallahassee Democrat,en
589,13_Tampa_Bay_Times.csv,13,Tampa Bay Times,en
590,13_TCPalm.csv,13,TCPalm,en
591,13_TechCrunch.csv,13,TechCrunch,en
592,13_Tennessean.csv,13,Tennessean,en
593,13_TheBlaze.csv,13,TheBlaze,en
594,13_The_Advocate_-Baton_Rouge-_LA-.csv,13,"The Advocate (Baton Rouge, LA)",en
595,13_The_American_Conservative.csv,13,The American Conservative,en
596,13_The_American_Spectator.csv,13,The American Spectator,en
597,13_The_Atlantic.csv,13,The Atlantic,en
598,13_The_Charlotte_Observer.csv,13,The Charlotte Observer,en
599,13_The_Chicago_Sun-Times.csv,13,The Chicago Sun-Times,en
600,13_The_Conversation.csv,13,The Conversation,en
601,13_The_Cut.csv,13,The Cut,en
602,13_The_Harvard_Crimson.csv,13,The Harvard Crimson,en
603,13_The_Salt_Lake_Tribune.csv,13,The Salt Lake Tribune,en
604,13_The_Spectator.csv,13,The Spectator,en
605,13_The_Spokesman-Review.csv,13,The Spokesman-Review,en
606,13_The_Telegraph.csv,13,The Telegraph,en
607,13_Worcester_Telegram_-_Gazette.csv,13,Worcester Telegram & Gazette,en
608,14_Albany_Times_Union.csv,14,Albany Times Union,en
609,14_Center_For_American_Progress_Action_Fund.csv,14,Center For American Progress Action Fund,en
610,14_Chattanooga_Times_Free_Press.csv,14,Chattanooga Times Free Press,en
611,14_Denver7.csv,14,Denver7,en
612,14_Desert_Sun.csv,14,Desert Sun,en
613,14_Gateway_Pundit.csv,14,Gateway Pundit,en
614,14_TheGrio.csv,14,TheGrio,en
615,14_The_Blade.csv,14,The Blade,en
616,14_The_Daily_Beast.csv,14,The Daily Beast,en
617,14_The_Daily_Pennsylvanian.csv,14,The Daily Pennsylvanian,en
618,14_The_Day.csv,14,The Day,en
619,14_The_Diplomat_Magazine.csv,14,The Diplomat Magazine,en
620,14_The_Epoch_Times.csv,14,The Epoch Times,en
621,14_The_Federalist.csv,14,The Federalist,en
622,14_The_Federalist_Papers.csv,14,The Federalist Papers,en
623,14_The_Free_Thought_Project_4-0.csv,14,The Free Thought Project 4.0,en
624,14_The_Guardian.csv,14,The Guardian,en
625,14_The_Hill.csv,14,The Hill,en
626,14_The_Intercept.csv,14,The Intercept,en
627,14_The_Ledger.csv,14,The Ledger,en
628,14_The_Mind_Unleashed.csv,14,The Mind Unleashed,en
629,14_The_Nation_Magazine.csv,14,The Nation Magazine,en
630,14_The_News-Herald.csv,14,The News-Herald,en
631,14_The_News_Tribune.csv,14,The News Tribune,en
632,14_The_New_American_Magazine.csv,14,The New American Magazine,en
633,14_The_New_Civil_Rights_Movement.csv,14,The New Civil Rights Movement,en
634,14_The_Olympian.csv,14,The Olympian,en
635,14_The_Onion.csv,14,The Onion,en
636,14_The_Political_Insider.csv,14,The Political Insider,en
637,14_The_Real_News_Network.csv,14,The Real News Network,en
638,14_The_Right_Scoop.csv,14,The Right Scoop,en
639,14_The_Ringer.csv,14,The Ringer,en
640,14_The_Root.csv,14,The Root,en
641,14_The_State_Newspaper.csv,14,The State Newspaper,en
642,14_The_Stranger.csv,14,The Stranger,en
643,14_The_Sun.csv,14,The Sun,en
644,14_The_Tab.csv,14,The Tab,en
645,14_The_Times-News.csv,14,The Times-News,en
646,14_The_Times_and_The_Sunday_Times.csv,14,The Times and The Sunday Times,en
647,14_The_Times_of_Israel.csv,14,The Times of Israel,en
648,14_The_Toronto_Star.csv,14,The Toronto Star,en
649,14_The_Week_UK.csv,14,The Week UK,en
650,14_TIME.csv,14,TIME,en
651,14_TMZ.csv,14,TMZ,en
652,14_Today_Show.csv,14,Today Show,en
653,15_22_Words.csv,15,22 Words,en
654,15_Arizona_Daily_Star.csv,15,Arizona Daily Star,en
655,15_Casper_Star-Tribune.csv,15,Casper Star-Tribune,en
656,15_CBS_4_News_Rio_Grande_Valley.csv,15,CBS 4 News Rio Grande Valley,en
657,15_Daily_Press_California.csv,15,Daily Press California,en
658,15_New_Hampshire_Union_Leader.csv,15,New Hampshire Union Leader,en
659,15_Observer-Dispatch.csv,15,Observer-Dispatch,en
660,15_Pioneer_Press.csv,15,Pioneer Press,en
661,15_Spectrum_News_NY1.csv,15,Spectrum News NY1,en
662,15_The_Ring_of_Fire.csv,15,The Ring of Fire,en
663,15_The_Young_Turks.csv,15,The Young Turks,en
664,15_Top_Right_News.csv,15,Top Right News,en
665,15_Townhall-com.csv,15,Townhall.com,en
666,15_Trendchaser.csv,15,Trendchaser,en
667,15_Tri-City_Herald.csv,15,Tri-City Herald,en
668,15_TribLive.csv,15,TribLive,en
669,15_True_Activist.csv,15,True Activist,en
670,15_Truthdig.csv,15,Truthdig,en
671,15_Truthout.csv,15,Truthout,en
672,15_Truth_And_Action.csv,15,Truth And Action,en
673,15_Twitchy.csv,15,Twitchy,en
674,15_U-S-_News_and_World_Report.csv,15,U.S. News and World Report,en
675,15_United_With_Israel.csv,15,United With Israel,en
676,15_Univision_Noticias.csv,15,Univision Noticias,es
677,15_UPI_News_Agency.csv,15,UPI News Agency,en
678,15_UPROXX.csv,15,UPROXX,en
679,15_Upworthy.csv,15,Upworthy,en
680,15_USA_TODAY.csv,15,USA TODAY,en
681,15_Vanity_Fair.csv,15,Vanity Fair,en
682,15_Variety.csv,15,Variety,en
683,15_Ventura_County_Star.csv,15,Ventura County Star,en
684,15_VICE.csv,15,VICE,en
685,15_Village_Voice.csv,15,Village Voice,en
686,15_VirtualJerusalem-com.csv,15,VirtualJerusalem.com,en
687,15_Voice_of_America_-_VOA.csv,15,Voice of America - VOA,en
688,15_Vox.csv,15,Vox,en
689,15_Waco_Tribune-Herald.csv,15,Waco Tribune-Herald,en
690,15_WALB_News_10.csv,15,WALB News 10,en
691,15_WalesOnline.csv,15,WalesOnline,en
692,15_WANE_15.csv,15,WANE 15,en
693,15_Washington_City_Paper.csv,15,Washington City Paper,en
694,15_Washington_Examiner.csv,15,Washington Examiner,en
695,15_Washington_Monthly.csv,15,Washington Monthly,en
696,15_Washington_Post.csv,15,Washington Post,en
697,16_ABC_7_News_-_WJLA.csv,16,ABC 7 News - WJLA,en
698,16_News_4_WIVB_Buffalo.csv,16,News 4 WIVB Buffalo,en
699,16_NEWS_CENTER_Maine.csv,16,NEWS CENTER Maine,en
700,16_The_Washington_Times.csv,16,The Washington Times,en
701,16_The_Western_Journal.csv,16,The Western Journal,en
702,16_Waterloo-Cedar_Falls_Courier.csv,16,Waterloo-Cedar Falls Courier,en
703,16_WATE_6_On_Your_Side.csv,16,WATE 6 On Your Side,en
704,16_wattsupwiththat.csv,16,wattsupwiththat,en
705,16_WAVE_3_News.csv,16,WAVE 3 News,en
706,16_WAVY_TV_10.csv,16,WAVY TV 10,en
707,16_WBAL-TV_11_Baltimore.csv,16,WBAL-TV 11 Baltimore,en
708,16_WBAY_TV-2.csv,16,WBAY TV-2,en
709,16_WBIR_Channel_10.csv,16,WBIR Channel 10,en
710,16_WBOC_TV_16_Delmarva-s_News_Leader.csv,16,WBOC TV 16 Delmarva's News Leader,en
711,16_WBRC_FOX6_News.csv,16,WBRC FOX6 News,en
712,16_WBTW_News13_CBS.csv,16,WBTW News13 CBS,en
713,16_WBUR_90-9_FM.csv,16,WBUR 90.9 FM,en
714,16_WCAX-TV.csv,16,WCAX-TV,en
715,16_WCHS_-_WVAH_TV.csv,16,WCHS & WVAH TV,en
716,16_WCNC_Charlotte.csv,16,WCNC Charlotte,en
717,16_WCPO_9.csv,16,WCPO 9,en
718,16_WCVB_Channel_5_Boston.csv,16,WCVB Channel 5 Boston,en
719,16_WDBJ7.csv,16,WDBJ7,en
720,16_WDTN-TV.csv,16,WDTN-TV,en
721,16_WeaselZippers.csv,16,WeaselZippers,en
722,16_WFAA.csv,16,WFAA,en
723,16_WFLA_News_Channel_8.csv,16,WFLA News Channel 8,en
724,16_WFMZ.csv,16,WFMZ,en
725,16_WFSB_-_Channel_3_Eyewitness_News.csv,16,WFSB - Channel 3 Eyewitness News,en
726,16_WFTV_Channel_9.csv,16,WFTV Channel 9,en
727,16_WGAL_News_Channel_8_Susquehanna_Valley-_Pa-.csv,16,"WGAL News Channel 8 Susquehanna Valley, Pa.",en
728,16_WGN_TV.csv,16,WGN TV,en
729,16_WGRZ_-_Channel_2-_Buffalo.csv,16,"WGRZ - Channel 2, Buffalo",en
730,16_WHAS11_News.csv,16,WHAS11 News,en
731,16_WHIO.csv,16,WHIO,en
732,16_WHNT_News_19.csv,16,WHNT News 19,en
733,16_Wicked_Local.csv,16,Wicked Local,en
734,16_WIRED.csv,16,WIRED,en
735,16_WISH-TV.csv,16,WISH-TV,en
736,16_WISN_12_NEWS.csv,16,WISN 12 NEWS,en
737,16_WIS_TV.csv,16,WIS TV,en
738,16_WKOW_27.csv,16,WKOW 27,en
739,16_WKYC_Channel_3_-_Cleveland.csv,16,WKYC Channel 3 - Cleveland,en
740,16_WLOX-TV.csv,16,WLOX-TV,en
741,16_WLWT.csv,16,WLWT,en
742,16_WMUR-TV.csv,16,WMUR-TV,en
743,16_WND.csv,16,WND,en
744,16_WNDU.csv,16,WNDU,en
745,16_WNEP-TV.csv,16,WNEP-TV,en
746,17_10_Tampa_Bay.csv,17,10 Tampa Bay,en
747,17_13_On_Your_Side.csv,17,13 On Your Side,en
748,17_ABC_8News_-_WRIC.csv,17,ABC 8News - WRIC,en
749,17_Charleston_Gazette-Mail.csv,17,Charleston Gazette-Mail,en
750,17_The_Wall_Street_Journal.csv,17,The Wall Street Journal,en
751,17_WNYC.csv,17,WNYC,en
752,17_WOOD_TV8.csv,17,WOOD TV8,en
753,17_WorldTruth-TV.csv,17,WorldTruth.TV,en
754,17_World_News_Daily_Report.csv,17,World News Daily Report,en
755,17_World_News_Network.csv,17,World News Network,en
756,17_WPBF_25_News.csv,17,WPBF 25 News,en
757,17_WPRI_12.csv,17,WPRI 12,en
758,17_WPXI-TV_Pittsburgh.csv,17,WPXI-TV Pittsburgh,en
759,17_WRAL_TV.csv,17,WRAL TV,en
760,17_WRCB_Channel_3_Eyewitness_News.csv,17,WRCB Channel 3 Eyewitness News,en
761,17_WSB-TV.csv,17,WSB-TV,en
762,17_WSBT-TV.csv,17,WSBT-TV,en
763,17_WSFA-TV.csv,17,WSFA-TV,en
764,17_WTHR-TV.csv,17,WTHR-TV,en
765,17_WTNH_News_8.csv,17,WTNH News 8,en
766,17_WTOL_11.csv,17,WTOL 11,en
767,17_WTOP_News.csv,17,WTOP News,en
768,17_WTVR_CBS_6_News.csv,17,WTVR CBS 6 News,en
769,17_WUSA_9.csv,17,WUSA 9,en
770,17_WWLP-22News.csv,17,WWLP-22News,en
771,17_WWLTV.csv,17,WWLTV,en
772,17_WXYZ-TV_Channel_7.csv,17,WXYZ-TV Channel 7,en
773,17_WYFF_News_4.csv,17,WYFF News 4,en
774,17_Yahoo_News.csv,17,Yahoo News,en
775,17_Ynetnews.csv,17,Ynetnews,en
776,17_Zero_Hedge.csv,17,Zero Hedge,en
777,18_PBS.csv,18,PBS,en
